exposureId,exposureName,outcomeId,outcomeName,groundTruth,indicationId,indicationName,comparatorId,comparatorName,comparatorType
778268,Imipramine,500000801,OMOP Acute myocardial Infarction  1,1,21003257,Nocturnal Enuresis,1517070,desmopressin,Target Primary Indication->Comparator Primary Indication
1178663,Indomethacin,500000801,OMOP Acute myocardial Infarction  1,1,21000716,Gout,1101554,Colchicine,Target Primary Indication->Comparator Primary Indication
1185922,Ketoprofen,500000801,OMOP Acute myocardial Infarction  1,1,21003079,Pain,1125315,Acetaminophen,Target Primary Indication->Comparator Primary Indication
1136980,Ketorolac,500000801,OMOP Acute myocardial Infarction  1,1,21003084,Severe Pain,19005061,ziconotide,Target Primary Indication->Comparator Primary Indication
1310756,moexipril,500000801,OMOP Acute myocardial Infarction  1,1,21001432,Hypertension,1332418,Amlodipine,Target Primary Indication->Comparator Primary Indication
1113648,nabumetone,500000801,OMOP Acute myocardial Infarction  1,1,21002811,Osteoarthritis,1150345,meloxicam,Target Primary Indication->Comparator Primary Indication
1118117,naratriptan,500000801,OMOP Acute myocardial Infarction  1,1,21001116,Migraine,1125315,Acetaminophen,Target Primary Indication->Comparator Any Indication
1318853,Nifedipine,500000801,OMOP Acute myocardial Infarction  1,1,21001432,Hypertension,974166,Hydrochlorothiazide,Target Primary Indication->Comparator Primary Indication
721724,Nortriptyline,500000801,OMOP Acute myocardial Infarction  1,1,21001022,Depression,750982,Bupropion,Target Primary Indication->Comparator Primary Indication
1118045,oxaprozin,500000801,OMOP Acute myocardial Infarction  1,1,21002811,Osteoarthritis,1150345,meloxicam,Target Primary Indication->Comparator Primary Indication
1146810,Piroxicam,500000801,OMOP Acute myocardial Infarction  1,1,21002811,Osteoarthritis,1113648,nabumetone,Target Primary Indication->Comparator Primary Indication
1154077,rizatriptan,500000801,OMOP Acute myocardial Infarction  1,1,21001116,Migraine,1125315,Acetaminophen,Target Primary Indication->Comparator Any Indication
1137460,Salsalate,500000801,OMOP Acute myocardial Infarction  1,1,21002811,Osteoarthritis,1150345,meloxicam,Target Primary Indication->Comparator Primary Indication
1236607,Sulindac,500000801,OMOP Acute myocardial Infarction  1,1,21002827,Ankylosing Spondylitis,1506270,Methylprednisolone,Target Primary Indication->Comparator Any Indication
1140643,Sumatriptan,500000801,OMOP Acute myocardial Infarction  1,1,21001116,Migraine,1125315,Acetaminophen,Target Primary Indication->Comparator Any Indication
1102917,Tolmetin,500000801,OMOP Acute myocardial Infarction  1,1,21002811,Osteoarthritis,1150345,meloxicam,Target Primary Indication->Comparator Primary Indication
1116031,zolmitriptan,500000801,OMOP Acute myocardial Infarction  1,1,21001116,Migraine,1125315,Acetaminophen,Target Primary Indication->Comparator Any Indication
797617,Citalopram,500001003,HOI Upper GI #3,1,21001022,Depression,750982,Bupropion,Target Primary Indication->Comparator Primary Indication
997881,Clindamycin,500001003,HOI Upper GI #3,1,21002731,Acne Vulgaris,1738521,Doxycycline,Target Primary Indication->Comparator Primary Indication
1322184,clopidogrel,500001003,HOI Upper GI #3,1,21001462,Unstable Angina Pectoris,1301065,Dalteparin,Target Primary Indication->Comparator Primary Indication
1126128,Diflunisal,500001003,HOI Upper GI #3,1,21003079,Pain,1125315,Acetaminophen,Target Primary Indication->Comparator Primary Indication
715939,Escitalopram,500001003,HOI Upper GI #3,1,21000952,Major Depressive Disorder,715259,duloxetine,Target Primary Indication->Comparator Primary Indication
1195492,Etodolac,500001003,HOI Upper GI #3,1,21003079,Pain,1125315,Acetaminophen,Target Primary Indication->Comparator Primary Indication
1153928,Fenoprofen,500001003,HOI Upper GI #3,1,21003079,Pain,1125315,Acetaminophen,Target Primary Indication->Comparator Primary Indication
755695,Fluoxetine,500001003,HOI Upper GI #3,1,21001022,Depression,750982,Bupropion,Target Primary Indication->Comparator Primary Indication
1156378,Flurbiprofen,500001003,HOI Upper GI #3,1,21002811,Osteoarthritis,1150345,meloxicam,Target Primary Indication->Comparator Primary Indication
1177480,Ibuprofen,500001003,HOI Upper GI #3,1,21003079,Pain,1153013,Promethazine,Target Primary Indication->Comparator Primary Indication
1178663,Indomethacin,500001003,HOI Upper GI #3,1,21000716,Gout,1101554,Colchicine,Target Primary Indication->Comparator Primary Indication
1185922,Ketoprofen,500001003,HOI Upper GI #3,1,21003079,Pain,1125315,Acetaminophen,Target Primary Indication->Comparator Primary Indication
1136980,Ketorolac,500001003,HOI Upper GI #3,1,21003084,Severe Pain,19005061,ziconotide,Target Primary Indication->Comparator Primary Indication
1197736,Mefenamate,500001003,HOI Upper GI #3,1,21002491,Dysmenorrhea,1125315,Acetaminophen,Target Primary Indication->Comparator Any Indication
1150345,meloxicam,500001003,HOI Upper GI #3,1,21002811,Osteoarthritis,1113648,nabumetone,Target Primary Indication->Comparator Primary Indication
1113648,nabumetone,500001003,HOI Upper GI #3,1,21002811,Osteoarthritis,1150345,meloxicam,Target Primary Indication->Comparator Primary Indication
1115008,Naproxen,500001003,HOI Upper GI #3,1,21003079,Pain,1125315,Acetaminophen,Target Primary Indication->Comparator Primary Indication
1118045,oxaprozin,500001003,HOI Upper GI #3,1,21002811,Osteoarthritis,1150345,meloxicam,Target Primary Indication->Comparator Primary Indication
1146810,Piroxicam,500001003,HOI Upper GI #3,1,21002811,Osteoarthritis,1113648,nabumetone,Target Primary Indication->Comparator Primary Indication
19049105,Potassium Chloride,500001003,HOI Upper GI #3,1,21000756,Hypokalemia,987245,Lactulose,Target Any Indication->Comparator Any Indication
739138,Sertraline,500001003,HOI Upper GI #3,1,21001022,Depression,750982,Bupropion,Target Primary Indication->Comparator Primary Indication
1236607,Sulindac,500001003,HOI Upper GI #3,1,21002827,Ankylosing Spondylitis,1506270,Methylprednisolone,Target Primary Indication->Comparator Any Indication
1102917,Tolmetin,500001003,HOI Upper GI #3,1,21002811,Osteoarthritis,1150345,meloxicam,Target Primary Indication->Comparator Primary Indication
1103374,valdecoxib,500001003,HOI Upper GI #3,1,21003079,Pain,1125315,Acetaminophen,Target Primary Indication->Comparator Primary Indication
